first_layer_weights:
 [ 3.33765328e-01, -2.03362759e-02,  1.20576628e-01,  4.37131785e-02,  3.61418724e-01, -1.88823894e-01,  1.91383079e-01,  4.65540960e-02,  3.52200091e-01,  3.53365928e-01,  6.93807527e-02, -7.64832377e-01, -5.18422961e-01,  1.47050798e-01,  7.41626024e-02,  1.19953919e-02, -4.19732720e-01, -1.79750621e-01, -4.79880162e-03, -7.71631300e-02],
 [ 1.38375521e-01, -9.80991498e-02, -6.88128993e-02, -1.05760984e-01,  8.22455063e-02,  2.50058435e-02,  1.22789554e-01,  1.91661760e-01,  2.69064069e-01,  1.40861809e-01,  2.41195232e-01, -4.50574398e-01, -5.36986768e-01, -6.04792163e-02, -6.79833144e-02, -2.21081704e-01, -2.35707015e-01, -1.11717813e-01,  3.10598403e-01, -2.60568708e-01],
 [ 2.29650840e-01,  3.05251162e-02, -1.01788705e-02, -4.66898903e-02,  1.24672741e-01, -1.87084794e-01,  1.66663229e-01, -1.53854072e-01,  1.14490338e-01,  2.95131266e-01,  2.68304020e-01, -2.76818633e-01, -6.58693969e-01,  6.09879456e-02,  7.28428215e-02, -1.36567354e-01, -2.85121500e-01, -2.00282615e-02,  2.32994959e-01, -3.15573484e-01],
 [ 3.64666194e-01, -1.83635414e-01,  2.28031445e-02,  9.44342837e-02,  1.75177276e-01, -6.30068630e-02,  2.40982682e-01,  1.31783888e-01,  2.57123142e-01,  1.85918629e-01,  2.23119453e-01, -4.42211658e-01, -3.13228637e-01, -1.73420444e-01, -3.55921686e-01, -6.20486028e-02, -4.82945085e-01,  9.13677923e-03,  4.09832329e-01, -3.30509484e-01],
 [ 4.38681334e-01, -1.37399212e-01, -2.17085816e-02,  1.96540073e-01,  6.73408657e-02, -1.44700885e-01,  1.99226979e-02,  2.86126792e-01,  1.68557838e-01,  1.65331587e-01,  2.20095813e-01, -3.25022668e-01, -1.51848823e-01, -1.77478358e-01, -2.08637372e-01, -3.29785310e-02, -2.63020039e-01, -1.65528581e-01,  1.71992227e-01, -4.33525652e-01],
 [ 5.37729919e-01, -8.92374888e-02,  2.35132575e-01,  2.35450462e-01, -5.48174642e-02, -2.13423103e-01, -2.96477247e-02,  1.30120173e-01,  4.38350290e-02,  8.24321806e-02, -3.79858585e-03, -2.26828188e-01, -2.29580149e-01,  6.50441572e-02, -4.34939153e-02,  1.32346645e-01, -3.10742885e-01, -3.01172584e-02,  2.37335309e-01, -4.71484363e-01],
 [ 5.95219791e-01,  3.53192985e-02,  3.34658235e-01,  2.72680700e-01,  1.05400845e-01, -1.31125063e-01, -1.09012134e-01,  8.10685754e-02, -8.86270925e-02,  3.13704237e-02, -1.94022328e-01, -3.20097655e-01, -1.17078394e-01, -6.04430679e-03, -1.73451439e-01,  2.31455654e-01, -2.53952384e-01, -2.18695328e-01,  7.73775205e-02, -5.30296564e-01],
 [ 6.76175475e-01, -7.20713139e-02,  1.25384286e-01,  3.95695567e-01,  1.03550360e-01, -2.00275421e-01, -4.81095910e-02,  7.56038874e-02, -1.47883698e-01,  1.38910413e-01, -3.47082503e-02, -4.83413070e-01,  1.21050686e-01, -2.76531409e-02, -1.38492435e-01,  8.66337270e-02, -2.74424464e-01, -2.34564364e-01,  1.52450278e-01, -4.40069020e-01],
 [ 4.32446450e-01, -5.53105138e-02,  2.26525575e-01,  2.71173656e-01,  1.76752388e-01, -4.44321603e-01,  4.33563404e-02, -1.50695387e-02,  9.08188522e-02,  1.87325135e-01, -1.35983840e-01, -3.83073926e-01, -2.71818880e-02, -3.94512825e-02, -2.79550433e-01,  1.87801495e-01, -3.09688598e-01, -8.19885731e-02,  1.27565697e-01, -4.30933952e-01],
 [ 3.10832649e-01,  3.98513265e-02,  4.50111896e-01,  4.74170774e-01,  3.31609100e-01, -7.24994600e-01, -6.01503551e-02, -6.31365553e-02, -4.25028335e-03,  3.12870294e-01, -1.06947295e-01, -2.88745046e-01, -5.94398230e-02,  6.89236075e-02, -9.67666358e-02,  1.20440528e-01, -5.61480403e-01, -1.54557198e-01,  4.74038683e-02, -2.66195297e-01],
 [ 2.26491079e-01,  2.82427203e-02,  4.40289706e-01,  4.35545772e-01,  2.72543192e-01, -4.07343715e-01, -6.55245110e-02, -1.01908356e-01,  1.61353759e-02,  3.41477424e-01, -3.07196379e-02, -2.05049112e-01, -1.23048328e-01, -1.87783435e-01, -3.61400358e-02, -1.44089758e-02, -3.57316703e-01, -3.54804188e-01,  9.58163589e-02, -2.10069492e-01],
 [ 3.87277454e-01, -2.07698479e-01,  4.44963515e-01,  4.62564141e-01,  3.45022649e-01, -3.62500072e-01,  9.80898365e-02, -1.06146112e-01,  2.19375730e-01,  2.94349372e-01, -1.11834437e-03, -2.12611079e-01, -1.59037672e-02, -4.15224470e-02, -3.91729563e-01,  1.27717284e-02, -5.94057798e-01, -3.03399742e-01, -3.13337088e-01,  5.76467775e-02],
 [ 1.35384962e-01, -1.98315218e-01,  7.48087913e-02,  1.14399821e-01,  1.47591501e-01,  1.29113466e-01,  1.81032613e-01,  3.43851484e-02,  1.19908579e-01,  1.03506736e-01, -2.78481804e-02, -8.83874223e-02, -5.75975552e-02,  2.22770989e-01, -3.14507246e-01,  4.27919738e-02, -2.23666355e-01,  1.54998183e-01, -2.16115385e-01,  2.22170502e-01],
 [-4.89785150e-02, -2.30289921e-01, -1.32319167e-01, -1.46606490e-01,  3.54526634e-03,  9.19207409e-02,  1.35689557e-01,  4.25759964e-02,  2.12206244e-01, -3.69051211e-02,  5.18647581e-02, -1.11595452e-01, -8.79915059e-02,  1.55266777e-01, -1.95317850e-01, -1.37865786e-02, -6.21120781e-02,  1.10905528e-01, -1.61789998e-01,  1.68733209e-01],
 [-1.61058009e-02,  5.04539460e-02,  1.58093795e-02,  1.36546791e-03, -2.04169825e-02,  6.22459203e-02, -6.20306917e-02, -4.75775748e-02, -2.44886912e-02, -8.44453424e-02,  1.01524144e-02, -3.05766687e-02,  2.11025029e-03, -5.39349727e-02,  6.16766810e-02, -1.52652860e-02,  3.13261002e-02, -7.05230534e-02,  4.53909636e-02,  7.26617426e-02],
 [ 5.90600818e-02, -8.31175670e-02, -3.19007374e-02,  7.46723264e-02, -1.67144164e-02,  7.03648180e-02,  2.59939879e-02,  3.88814509e-02, -8.44179839e-03, -5.21863736e-02,  7.50514120e-03,  8.60242695e-02, -7.49421790e-02,  7.45572597e-02, -5.29970005e-02, -4.86516505e-02, -3.63455899e-02, -6.30212873e-02,  1.93210095e-02, -8.37745219e-02],
 [ 5.81696332e-02, -3.89366746e-02, -7.43034109e-02, -1.00258961e-02, -4.56360132e-02,  3.92162651e-02,  8.45742971e-02, -8.96114856e-03,  7.19310790e-02,  4.33452576e-02, -5.07102422e-02, -8.56095627e-02, -6.68353364e-02,  3.97602320e-02, -4.82825451e-02,  5.51878661e-02,  7.68189132e-02, -4.52585034e-02,  3.32628712e-02,  5.85909635e-02],
 [ 2.91595832e-02, -5.15911654e-02, -5.54025397e-02,  8.44074041e-02,  5.46652824e-03, -8.37399438e-02,  8.38319957e-03,  4.51246649e-03,  1.31298304e-02,  6.01131618e-02,  3.03153396e-02,  6.11146539e-02,  4.49904203e-02,  8.28601867e-02,  2.21114308e-02, -2.12909803e-02,  1.17478445e-02,  4.69429642e-02,  4.61612791e-02, -1.09808147e-02],
 [-7.01274537e-03, -1.47012621e-01, -1.37293443e-01, -6.71657920e-02, -5.72363697e-02,  1.10278308e-01, -9.11312476e-02,  1.75763398e-01,  1.87006965e-01, -1.10043921e-01,  1.07910715e-01,  1.54733390e-01,  1.20906062e-01, -1.90526932e-01, -2.46770337e-01,  1.72863632e-01,  6.76196739e-02,  2.17935406e-02,  1.56143561e-01, -4.32252660e-02],
 [ 2.59986460e-01,  8.28059018e-02,  2.37269849e-01,  2.84369171e-01,  3.65420312e-01, -1.40355974e-01,  7.73721412e-02,  1.60430223e-01,  2.61235297e-01,  9.75178406e-02,  2.00365901e-01, -3.11937898e-01, -2.79562026e-01, -2.19650313e-01, -4.62036617e-02,  6.19451143e-02, -6.21443614e-02, -2.92145461e-01, -1.73508793e-01,  1.20957442e-01],
 [ 1.68385908e-01,  1.55614987e-02,  3.85066748e-01,  3.07500392e-01, -2.32124031e-02, -1.35283694e-01, -1.95075616e-01,  1.15444370e-01,  2.79976018e-02, -3.14423218e-02,  2.26738870e-01, -3.02274883e-01, -9.38036069e-02, -3.19456533e-02,  1.53325066e-01,  9.29547250e-02,  1.17841251e-01, -6.22423775e-02, -1.47427991e-02, -1.19877130e-01],
 [-1.96011975e-01,  3.23181123e-01,  4.85543162e-02,  1.04223907e-01,  1.60557739e-02, -2.12045342e-01, -2.31403694e-01, -1.87504198e-02,  1.52311221e-01,  3.95894378e-01,  1.02984242e-01, -3.20661962e-01,  5.95105952e-03,  1.76589694e-02,  3.09430838e-01,  1.50394633e-01, -3.09631646e-01,  6.87195361e-02,  1.25110164e-01, -2.27697909e-01],
 [ 2.30350301e-01,  9.12672058e-02,  1.01836272e-01, -7.58286417e-02,  1.45191014e-01, -1.72370553e-01, -2.02893510e-01, -9.02567804e-02,  7.62024894e-02,  3.99983913e-01,  2.20894605e-01, -3.45339239e-01, -6.23409823e-02,  2.32876670e-02,  2.49728203e-01,  2.57513255e-01, -3.28902096e-01, -2.05653086e-02,  2.52134830e-01, -2.57565707e-01],
 [ 2.83669889e-01,  3.09812427e-01,  2.02366393e-02, -1.19921163e-01,  2.05926657e-01, -2.39969730e-01, -2.54553020e-01,  4.33478691e-02,  2.34746680e-01,  2.98280716e-01,  1.69940606e-01, -6.70747459e-01,  9.13992226e-02,  6.97597340e-02,  3.94580364e-01,  1.96296811e-01, -3.95488054e-01, -1.27547845e-01, -6.00938983e-02, -3.13409835e-01],
 [ 4.44775932e-02,  1.27905920e-01,  2.96675771e-01, -4.18864153e-02,  3.39926720e-01, -2.33070716e-01, -1.74143374e-01,  9.32895392e-02,  2.58223236e-01,  2.76513040e-01,  2.74720550e-01, -7.48032510e-01,  5.19126616e-02,  2.07019243e-02,  3.83657306e-01,  2.37830788e-01, -6.20696962e-01, -3.58120427e-02, -3.72757465e-01, -1.76495090e-01],
 [ 2.75066663e-02, -7.04251528e-02,  3.58979791e-01, -3.64352137e-01,  3.70318025e-01,  1.04436716e-02, -1.31491885e-01,  4.94298525e-02,  3.19288075e-01,  2.20599562e-01,  4.43756282e-01, -6.13712609e-01, -2.76160866e-01,  1.75397620e-01,  4.13432419e-02,  2.59597331e-01, -6.05465531e-01,  1.59745470e-01, -1.48650125e-01,  2.59166863e-02],
 [ 5.86087853e-02,  6.69332445e-02,  3.88454527e-01, -3.77699554e-01,  2.90885240e-01, -1.66024566e-01, -4.24340218e-02,  1.35424644e-01,  1.72337651e-01,  1.32482409e-01,  4.43350732e-01, -6.08222127e-01, -1.84277266e-01,  3.10147673e-01,  3.22734475e-01,  3.52234244e-01, -6.03451252e-01,  5.07717095e-02, -3.23164195e-01, -3.14369984e-02],
 [-1.17880730e-02,  2.00242594e-01,  3.93673748e-01, -1.29241765e-01,  4.69128728e-01, -1.76120073e-01, -1.18984543e-01,  6.40205592e-02,  2.29677722e-01,  3.67168397e-01,  2.92102754e-01, -6.05570018e-01, -1.92091525e-01,  2.82327265e-01,  4.07786399e-01,  2.30460823e-01, -5.70494950e-01,  5.44962175e-02, -3.26402605e-01, -9.05258283e-02],
 [ 4.73667197e-02,  7.45862648e-02,  1.58412829e-01, -1.90590963e-01,  2.97643393e-01, -4.63898443e-02, -2.73623038e-02,  3.40568721e-01,  3.89245898e-01,  2.68177181e-01,  1.81104451e-01, -5.42560279e-01, -4.77614701e-02,  6.07800409e-02,  1.56280831e-01,  3.80946577e-01, -4.78908986e-01,  1.45485858e-03, -2.96531886e-01, -4.31164727e-02],
 [ 1.66929111e-01,  1.53162200e-02,  1.88878134e-01, -6.10894300e-02,  5.13960898e-01,  5.78585304e-02,  1.18644066e-01,  3.32220018e-01,  2.63269305e-01,  1.39328077e-01,  2.55934596e-01, -6.16189957e-01, -3.82382512e-01,  2.76252795e-02,  8.92061144e-02,  3.70017409e-01, -7.14260817e-01, -9.87754539e-02, -1.72229961e-01, -2.46139228e-01],
 [ 2.75188953e-01,  1.98035851e-01,  1.48712039e-01, -2.39623830e-01,  3.02588940e-01, -8.50913674e-02,  1.00358173e-01,  1.75962389e-01,  1.28885269e-01,  1.12395689e-01,  9.71860513e-02, -1.35903969e-01, -4.04016227e-01,  1.61314875e-01,  2.35020041e-01,  3.15220594e-01, -4.17887777e-01, -1.02916017e-01, -2.51592100e-01, -2.97284067e-01],
 [ 1.90497160e-01,  1.26877651e-01,  1.17538601e-01, -1.22527391e-01,  1.98967084e-01, -2.01290399e-01,  7.80524760e-02,  2.56256223e-01,  2.27416441e-01,  1.04453668e-01,  2.18308404e-01, -1.69726253e-01, -2.54502088e-01, -5.42424023e-02,  6.08684383e-02,  3.25379133e-01, -3.02467108e-01, -2.07727507e-01,  9.06731095e-03, -3.27808946e-01],
 [ 8.31141099e-02,  1.02859236e-01,  8.72249454e-02, -7.22040609e-02,  1.73745245e-01,  1.01457676e-02,  1.33218572e-01,  1.22668788e-01,  2.07353547e-01,  2.87197493e-02,  1.62914749e-02, -1.39812395e-01, -2.12761953e-01, -7.74626583e-02,  5.63258007e-02,  1.83261126e-01, -2.94469148e-01, -4.25695144e-02,  8.50231126e-02, -2.54828602e-01],
 [ 6.30194321e-02,  1.04494371e-01,  1.42015547e-01,  2.55500730e-02,  3.16098705e-02, -1.38747051e-01,  1.40310973e-02,  2.15791106e-01,  6.48631006e-02, -9.86277163e-02, -1.56235784e-01, -1.59067333e-01, -2.33352661e-01, -8.46630484e-02,  1.65456906e-01,  3.69288474e-02, -2.37015471e-01, -1.02672599e-01,  5.60546666e-03, -9.64306667e-02],
 [ 4.20852602e-01,  2.37304017e-01,  3.93878430e-01,  8.83647054e-02,  4.83124442e-02, -1.60331845e-01, -7.72898272e-02,  5.35003878e-02,  1.72723085e-02, -1.38871014e-01, -1.44744650e-01, -1.37898996e-01, -4.05577987e-01, -8.58090445e-02,  1.42745122e-01,  2.51989849e-02, -2.90194869e-01, -1.00066066e-01,  1.72602013e-01, -3.11296105e-01],
 [ 6.63896620e-01,  3.61552387e-02,  3.20687026e-01,  1.95232421e-01,  4.31408919e-03,  1.60893407e-02, -1.07849151e-01, -1.04374118e-01,  1.48587888e-02,  7.69156143e-02, -9.00837258e-02, -1.91430539e-01, -2.56185055e-01, -2.41731271e-01,  8.75756517e-02,  1.82211399e-01, -3.35020483e-01, -4.50294688e-02,  9.24437195e-02, -3.31542224e-01],
 [ 4.59020764e-01,  9.51443017e-02,  6.87696040e-02,  2.22924531e-01, -1.83599144e-01, -2.81154662e-01, -3.86744618e-01,  3.44778374e-02, -3.84270623e-02,  6.55481080e-03, -2.99681157e-01, -2.79715300e-01, -1.36220783e-01, -1.88522607e-01,  2.67741203e-01,  1.31011233e-01, -1.25222400e-01, -4.01596203e-02, -4.38696295e-02, -3.69098306e-01],
 [ 4.54815537e-01,  1.28267691e-01,  3.35779250e-01,  3.42490554e-01,  2.62517277e-02, -3.90284136e-02, -3.40817928e-01, -1.34328991e-01, -1.88666403e-01, -5.60680479e-02, -2.36165881e-01, -3.50644797e-01, -1.84549853e-01,  1.27040625e-01,  3.79835702e-02,  1.44201398e-01, -6.39280528e-02,  1.64127499e-01,  1.96732447e-01, -3.08243275e-01],
 [ 2.60718524e-01,  1.51614085e-01,  3.31845880e-01,  2.93332100e-01, -1.02673665e-01,  2.59717703e-01, -2.11626291e-01, -2.14113846e-01, -3.36950392e-01,  1.59426536e-02, -3.56717408e-01, -2.17687622e-01, -1.42411873e-01,  3.87830645e-01, -7.10627586e-02, -6.07677586e-02, -7.27785155e-02,  1.12086326e-01,  2.28176534e-01, -2.27973998e-01],
 [ 2.87847638e-01,  3.26143265e-01,  3.72272372e-01,  3.17769021e-01, -3.60060558e-02,  6.66337609e-02, -9.84074548e-02, -1.43451512e-01, -3.38813931e-01,  3.95752536e-03, -3.12872678e-01, -2.09115148e-01, -2.17891037e-01,  3.95245016e-01, -1.71864256e-01, -1.34539410e-01, -3.51198494e-01, -3.86816978e-01,  2.56118268e-01, -4.73128743e-02],
 [ 3.01938891e-01,  1.58223569e-01,  3.26118946e-01,  3.09156179e-01, -1.90635473e-01, -1.13746479e-01, -8.53621494e-03,  2.27201413e-02, -4.67819683e-02, -8.47807853e-04, -1.80475548e-01, -2.28852987e-01,  9.05579999e-02,  2.10274145e-01, -4.66609839e-03,  6.74754903e-02, -1.77952230e-01, -1.44115061e-01, -1.80130050e-01,  6.93587959e-02],
 [ 6.70704395e-02, -1.27630249e-01, -6.21344671e-02,  1.74771115e-01, -2.62510508e-01,  6.38492182e-02, -1.36575878e-01,  2.68314123e-01, -3.28310840e-02, -1.73108637e-01,  3.14547680e-02,  4.99294475e-02, -6.44723028e-02,  1.71081632e-01,  2.14990258e-01,  5.12587391e-02,  1.63409099e-01, -4.96597737e-02, -3.52446675e-01,  2.11105883e-01],
 [ 1.20604746e-01,  7.98253417e-02,  9.60090980e-02,  2.24471033e-01, -1.56002855e-02, -1.30762696e-01, -2.53112525e-01, -2.45097000e-03,  9.65307374e-03,  9.35388505e-02, -7.02638105e-02,  4.77390811e-02,  4.09615487e-02,  9.48079303e-02,  2.38791347e-01,  1.05946854e-01,  1.67795733e-01,  4.31707799e-02, -2.34626025e-01,  2.70563275e-01],
 [ 3.86376828e-02,  4.67527807e-02,  2.60558352e-02, -8.33469853e-02, -2.49652639e-02,  1.43164396e-03,  1.66499689e-02, -3.54908444e-02,  8.46678168e-02,  4.69434410e-02, -4.69252467e-03,  4.37731445e-02,  4.38934267e-02,  2.50196159e-02, -6.11069277e-02, -7.23768994e-02,  4.09736484e-02, -2.27513164e-02, -8.09067041e-02, -6.33920208e-02],
 [-4.90269549e-02,  8.15919787e-03, -6.68864772e-02, -7.26723745e-02,  4.09197211e-02,  5.71715832e-02, -6.34092093e-03, -7.38626495e-02,  7.17045963e-02, -1.57939270e-02, -6.79868758e-02, -1.31114572e-02, -2.16662064e-02, -2.60583684e-02,  9.67783481e-03, -4.29431982e-02,  2.46021971e-02, -4.95558232e-02, -1.96998566e-02,  2.71579176e-02],
 [ 4.49354351e-02,  6.54218495e-02, -3.85219231e-02, -2.05942821e-02, -5.17814979e-02,  5.77474833e-02, -1.01012208e-01,  9.70373973e-02,  2.67059989e-02, -4.77449186e-02, -1.73522551e-02,  7.18344226e-02,  1.26847737e-02, -7.16663823e-02,  1.47115499e-01,  5.78169227e-02,  4.39690724e-02, -2.46191248e-02, -6.89397305e-02, -1.22761615e-01],
 [-1.10881604e-01, -7.30037466e-02, -1.19650394e-01, -1.68617085e-01, -1.16679117e-01, -1.68422852e-02, -1.61223233e-01,  2.84722447e-01,  1.46504968e-01,  3.51245366e-02,  9.33583975e-02,  3.19540679e-01,  2.00075164e-01, -1.27200603e-01, -7.88576528e-02,  1.43134251e-01, -2.31841624e-01, -9.34880376e-02,  2.25487575e-01, -6.35324717e-02],
 [ 2.48971865e-01,  9.05362293e-02,  1.14645213e-01,  6.93439543e-02,  8.10175613e-02, -1.75631061e-01, -3.44570905e-01,  3.54872286e-01,  2.50586808e-01,  2.27005228e-01,  2.71137804e-01, -3.22009116e-01,  1.09773315e-01, -3.57467651e-01, -8.62079412e-02,  1.73709244e-01, -6.25475198e-02, -3.40992957e-01, -8.38043019e-02, -8.33925232e-02],
 [ 7.56411403e-02,  1.32794514e-01,  6.20689653e-02, -2.45201856e-01,  5.80609702e-02,  8.90153125e-02, -1.09875746e-01, -2.22117558e-01,  9.57712829e-02,  2.83042043e-01,  2.89009601e-01, -7.89334706e-04,  5.82069159e-02, -6.64476529e-02,  1.22887231e-01, -1.14025734e-01, -1.16230153e-01,  1.35566797e-02,  1.88464269e-01, -7.37265199e-02],
 [-6.59179837e-02, -5.71761467e-02, -7.22455140e-03, -1.97974756e-01,  2.46330742e-02, -1.27683893e-01, -1.77097037e-01, -4.44319248e-02,  2.13520005e-01,  5.65727949e-01, -3.70780788e-02, -2.31012389e-01, -5.65779954e-02,  2.50052493e-02,  3.27074006e-02, -7.06618652e-02, -3.68906736e-01, -2.49864366e-02,  1.85407609e-01, -2.01507032e-01],
 [ 1.38403088e-01, -2.52044320e-01, -2.11982563e-01, -2.93030828e-01,  2.19328329e-01, -1.74774930e-01,  3.86539362e-02,  2.21752543e-02,  3.38024139e-01,  3.99160326e-01, -1.70144439e-01, -3.50567937e-01,  1.39629748e-02,  1.21845864e-01, -3.30421813e-02,  2.57774711e-01, -3.78389239e-01,  2.21522197e-01, -4.96454351e-02,  1.12276956e-01],
 [-2.03911573e-01,  1.70003921e-01, -1.23612009e-01, -3.11722368e-01,  2.92245299e-01, -1.26056537e-01, -1.23136252e-01,  5.04276492e-02,  8.09844118e-03,  2.58247972e-01,  1.09143592e-01, -3.70425105e-01, -3.03372182e-02,  1.48614749e-01,  3.44737381e-01,  3.77391905e-01, -4.17945683e-01,  9.20297280e-02,  3.93973850e-02, -7.25767463e-02],
 [-3.10634315e-01,  4.53601703e-02,  6.74043447e-02, -6.26215339e-01,  4.29760218e-01, -1.37430996e-01, -1.98033676e-01,  1.47629902e-01,  1.05077967e-01,  1.83263645e-01,  9.64302793e-02, -3.79351050e-01,  1.90716591e-02, -2.15733796e-02,  3.02444279e-01,  1.12218805e-01, -5.72970927e-01,  1.65665209e-01,  2.56904185e-01, -1.55604482e-01],
 [-2.61666417e-01,  4.60476540e-02,  1.46078289e-01, -6.45777345e-01,  3.53331447e-01, -1.09758012e-01, -1.15135722e-01,  2.49145418e-01,  2.36950777e-02,  1.26703784e-01,  2.56773949e-01, -5.25689125e-01, -2.17904925e-01,  6.98153228e-02,  3.04266274e-01,  3.15927416e-01, -6.31704330e-01,  2.79083014e-01,  2.46024802e-02,  5.56516908e-02],
 [ 1.22984601e-02,  1.34255262e-02,  1.36210352e-01, -4.94124323e-01,  3.65337729e-01, -1.72691107e-01, -4.03684042e-02,  3.14757049e-01,  1.14824250e-01,  1.43114269e-01,  3.29381198e-01, -2.61418760e-01,  8.75051133e-04,  2.22927690e-01,  4.58324283e-01,  3.39284688e-01, -6.19524539e-01,  3.87016743e-01, -1.63030878e-01,  2.71763243e-02],
 [ 3.43938149e-03,  1.06213495e-01,  9.88939106e-02, -2.66805798e-01,  3.59842002e-01,  4.72764708e-02, -1.44433498e-01,  2.04737023e-01,  1.00930490e-01, -6.42908365e-02,  3.51261884e-01, -1.24694049e-01,  5.03946170e-02,  1.94218129e-01,  2.38038644e-01,  4.03794199e-01, -3.41280848e-01,  3.60555589e-01, -1.50412068e-01,  9.38558951e-02],
 [-1.88339591e-01,  1.31827176e-01, -9.17786881e-02, -3.74534875e-01,  2.33979762e-01,  2.06030011e-02, -3.04455147e-03,  2.88416088e-01,  4.63284366e-02, -3.85347148e-03,  3.69809747e-01,  3.88606936e-02,  7.51985528e-04,  2.79440135e-01,  2.59744942e-01,  3.63384336e-01, -4.54005480e-01,  1.57095194e-01, -1.00420527e-02,  7.88697451e-02],
 [-8.79580304e-02,  9.53496471e-02, -1.11512832e-01, -2.41513431e-01,  2.51091331e-01, -8.55087191e-02,  7.23109692e-02,  2.24203005e-01,  3.71762775e-02,  1.22088462e-01,  1.82467028e-01,  1.01996616e-01, -2.12473255e-02,  8.09619669e-03,  1.58671066e-01,  3.04183483e-01, -3.64471346e-01,  1.25056505e-01,  1.19115934e-01, -4.95937169e-02],
 [ 8.68129656e-02,  1.14594631e-01, -6.38515502e-02, -1.04567640e-01,  3.21038425e-01,  2.82471292e-02,  8.72197226e-02,  1.42496824e-01,  9.71418694e-02,  1.40373074e-02,  2.83800215e-01, -1.20884538e-01, -9.52534005e-03,  9.68942642e-02,  1.75376281e-01,  3.54422003e-01, -2.24300086e-01,  7.36781582e-02,  1.58763528e-01, -1.82000548e-01],
 [ 8.95425826e-02,  6.96277842e-02,  1.09754793e-01, -5.23261204e-02,  1.05174661e-01,  9.96077713e-03,  1.14327945e-01,  2.93719620e-01,  8.68070871e-02, -4.68999706e-02,  6.97302595e-02, -2.22111288e-02,  5.95478043e-02,  7.11098313e-03,  2.50917107e-01,  3.35046411e-01, -2.22519219e-01, -9.32247564e-02,  1.24573009e-03, -1.52589768e-01],
 [ 1.91454850e-02,  6.96256235e-02,  1.93709612e-01, -8.75680223e-02,  1.08840048e-01,  3.65429558e-02,  8.07198882e-02,  1.22450389e-01,  1.85696349e-01, -1.27269223e-01,  1.24213122e-01,  7.45754167e-02, -3.95043232e-02,  3.41397338e-02,  3.82312536e-01,  3.54931921e-01, -3.74371052e-01, -9.10510346e-02,  1.23079553e-01, -2.89561093e-01],
 [ 6.50467798e-02,  9.84645411e-02,  2.21490994e-01, -9.36626196e-02, -8.20747204e-03,  1.06797166e-01,  1.10268570e-01,  7.20691159e-02, -1.57301370e-02, -8.84028897e-02,  5.06812669e-02,  9.39577222e-02, -3.86262946e-02,  4.70712706e-02,  3.71688813e-01,  1.62117273e-01, -2.05288738e-01, -1.12606838e-01, -4.65698447e-03, -6.11410253e-02],
 [ 1.74929559e-01,  3.40377502e-02,  2.28149220e-01,  5.63911274e-02,  3.97867989e-03,  5.29374667e-02,  1.17166184e-01,  4.82375734e-02,  4.13472280e-02, -1.25693351e-01, -8.24336186e-02,  1.89543143e-03,  1.65632442e-02,  6.56703860e-02,  1.71998158e-01,  3.01444352e-01, -2.65531629e-01,  5.49295638e-03,  4.48888652e-02, -7.64905140e-02],
 [ 9.12623703e-02,  7.14195613e-03,  2.40763307e-01, -4.81767133e-02, -6.52478114e-02,  4.22011688e-02,  1.71818569e-01,  8.25829711e-03, -7.78173096e-03, -8.02775845e-03, -1.20356664e-01,  3.35812457e-02, -7.66045302e-02,  9.50322449e-02,  2.22098753e-01,  1.20583460e-01, -2.96083719e-01,  2.24223942e-03,  1.37316391e-01, -1.15658663e-01],
